Version 4
SHEET 1 2600 2020
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 112 736 R0
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 176 736 R0
SYMATTR InstName D3
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 224 736 R0
SYMATTR InstName D4
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 288 736 R0
SYMATTR InstName D5
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 336 736 R0
SYMATTR InstName D6
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 992 -112 R0
SYMATTR InstName R28
SYMATTR Value 2Mega
SYMBOL res 1072 -112 R0
SYMATTR InstName R29
SYMATTR Value 2Mega
SYMBOL res 1152 -112 R0
SYMATTR InstName R30
SYMATTR Value 2Mega
SYMBOL res 112 832 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 224 832 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 336 832 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL Comparators\\LT1017 736 176 R0
SYMATTR InstName U1
SYMBOL Comparators\\LT1017 736 448 R0
SYMATTR InstName U2
SYMBOL Comparators\\LT1017 736 704 R0
SYMATTR InstName U3
SYMBOL res -112 896 R0
SYMATTR InstName R4
SYMATTR Value 2Mega
SYMBOL res -112 1024 R0
SYMATTR InstName R5
SYMATTR Value 1Mega
SYMBOL res 880 176 R0
SYMATTR InstName R6
SYMATTR Value 1Mega
SYMBOL res 880 448 R0
SYMATTR InstName R7
SYMATTR Value 2Mega
SYMBOL res 880 704 R0
SYMATTR InstName R8
SYMATTR Value 1.5Mega
TEXT -88 856 Left 2 !.dc V7 7.4 6
